Date,Arrival,Price
06-12-2013,178,447.9565217
07-12-2013,186,445.0652174
08-12-2013,180,442.173913
09-12-2013,173,439.2826087
10-12-2013,206,436.3913043
11-12-2013,174,433.5
12-12-2013,209,430.6086957
13-12-2013,198,427.7173913
14-12-2013,142,424.826087
15-12-2013,202,421.9347826
16-12-2013,193,419.0434783
17-12-2013,182,416.1521739
18-12-2013,198,413.2608696
19-12-2013,105,410.3695652
20-12-2013,232,407.4782609
21-12-2013,168,404.5869565
22-12-2013,201,401.6956522
23-12-2013,198,398.8043478
24-12-2013,149,395.9130435
25-12-2013,169,393.0217391
26-12-2013,251,390.1304348
27-12-2013,308,387.2391304
28-12-2013,237,384.3478261
29-12-2013,268,381.4565217
30-12-2013,223,378.5652174
31-12-2013,227,375.673913
01-01-2014,246,372.7826087
02-01-2014,209,369.8913043
03-01-2014,211,367
04-01-2014,296,347
05-01-2014,344,433
06-01-2014,284,347
07-01-2014,294,233
08-01-2014,301,267
09-01-2014,304,253
10-01-2014,221,227
11-01-2014,281.265656,274.9691863
12-01-2014,351,300
13-01-2014,336,233
14-01-2014,448,200
15-01-2014,171,233
16-01-2014,211,267
17-01-2014,151,300
18-01-2014,295,267
19-01-2014,338,240
20-01-2014,422,233
21-01-2014,320,167
22-01-2014,351,167
23-01-2014,198,167
24-01-2014,296,173
25-01-2014,190,147
26-01-2014,150,167
27-01-2014,235,187
28-01-2014,232,173
29-01-2014,180,167
30-01-2014,220,187
31-01-2014,271,173
01-02-2014,181,160
02-02-2014,253,174
03-02-2014,147,200
04-02-2014,171,213
05-02-2014,118,200
06-02-2014,188,213
07-02-2014,279,187
08-02-2014,137,200
09-02-2014,144,180
10-02-2014,150,225
11-02-2014,81,300
12-02-2014,102,266
13-02-2014,117,330
14-02-2014,58,310.6760618
15-02-2014,105,233
16-02-2014,43,200
17-02-2014,45,227
18-02-2014,61,213
19-02-2014,73,186
20-02-2014,58,200
21-02-2014,50,200
22-02-2014,62,200
23-02-2014,25,213
24-02-2014,54,187
25-02-2014,62,200
26-02-2014,39,226
27-02-2014,73,213
28-02-2014,28,232
01-03-2014,48,253
02-03-2014,24,226
03-03-2014,60,220.3736216
04-03-2014,61,226
05-03-2014,48,200
06-03-2014,83,186
07-03-2014,59,300
08-03-2014,46,324.9900685
09-03-2014,38,268.7741078
10-03-2014,42,232
11-03-2014,109,267
12-03-2014,60,270.8495688
13-03-2014,57,254.3150344
14-03-2014,32,267
15-03-2014,22,341.5081883
16-03-2014,32,432
17-03-2014,28,467
18-03-2014,47,433
19-03-2014,35,400
20-03-2014,38,346
21-03-2014,51,333
22-03-2014,56,400
23-03-2014,48,466
24-03-2014,53,400
25-03-2014,41,413
26-03-2014,49,346
27-03-2014,58,373
28-03-2014,61,333
29-03-2014,46,434
30-03-2014,63,500
31-03-2014,59,567
01-04-2014,46,800
02-04-2014,30,467
03-04-2014,58,300
04-04-2014,77,267
05-04-2014,67,253
06-04-2014,81,400
07-04-2014,69,433
08-04-2014,72,400
09-04-2014,42,367
10-04-2014,95,333
11-04-2014,93,500
12-04-2014,74,533
13-04-2014,162,547
14-04-2014,97,373
15-04-2014,96,333
16-04-2014,141,366
17-04-2014,82,433
18-04-2014,74,500
19-04-2014,89,467
20-04-2014,59,500
21-04-2014,102,532
22-04-2014,74,400
23-04-2014,58,334
24-04-2014,71,534
25-04-2014,109,533
26-04-2014,81,600
27-04-2014,79,634
28-04-2014,94,667
29-04-2014,89,600
30-04-2014,77,533
01-05-2014,73,500
02-05-2014,125,434
03-05-2014,80,632
04-05-2014,51,667
05-05-2014,82,567
06-05-2014,79,466
07-05-2014,75,400
08-05-2014,114,334
09-05-2014,128,400
10-05-2014,126,467
11-05-2014,146,433
12-05-2014,157,533
13-05-2014,154,633
14-05-2014,136,667
15-05-2014,141,1000
16-05-2014,169,800
17-05-2014,156,667
18-05-2014,145,600
19-05-2014,145,533
20-05-2014,192,667
21-05-2014,181,466
22-05-2014,209,487
23-05-2014,217,433
24-05-2014,204,500
25-05-2014,225,533
26-05-2014,295,560
27-05-2014,196,571
28-05-2014,247,500
29-05-2014,251,642
30-05-2014,352,440
31-05-2014,308,400
01-06-2014,311,434.3450557
02-06-2014,253,469.6586542
03-06-2014,318,504.2166008
04-06-2014,301,536.3132636
05-06-2014,306,564.2430105
06-06-2014,357,578.1534857
07-06-2014,387,592.0639608
08-06-2014,346,605.974436
09-06-2014,442,600.1801995
10-06-2014,374,581.690887
11-06-2014,335,548.8008667
12-06-2014,304,499.8045066
13-06-2014,416,433
14-06-2014,481,400
15-06-2014,449,553
16-06-2014,492,667
17-06-2014,514,567
18-06-2014,638,460
19-06-2014,654,566
20-06-2014,662,466
21-06-2014,640,534
22-06-2014,517,547
23-06-2014,536,600
24-06-2014,444,667
25-06-2014,629,733
26-06-2014,636,567
27-06-2014,720,627
28-06-2014,528,667
29-06-2014,606,734
30-06-2014,763,633
01-07-2014,650,833
02-07-2014,635,900
03-07-2014,703,933
04-07-2014,547,750
05-07-2014,548,1334
06-07-2014,570,1600
07-07-2014,505,1766
08-07-2014,508,1667
09-07-2014,573,2000
10-07-2014,536,1500
11-07-2014,429,1667
12-07-2014,421,1733
13-07-2014,453,2000
14-07-2014,367,2334
15-07-2014,369,2667
16-07-2014,326,2067
17-07-2014,341,2000
18-07-2014,281,2400
19-07-2014,291,3465
20-07-2014,253,5733
21-07-2014,315,5667
22-07-2014,246,3330
23-07-2014,254,4000
24-07-2014,218,3665
25-07-2014,450,3000
26-07-2014,345,2665
27-07-2014,288,2600
28-07-2014,336,2800
29-07-2014,348,3100
30-07-2014,171,2800
31-07-2014,361,2400
01-08-2014,324,3330
02-08-2014,349,3666
03-08-2014,282,3000
04-08-2014,376,2700
05-08-2014,325,2330
06-08-2014,299,2335
07-08-2014,354,3066
08-08-2014,257,2400
09-08-2014,338,1835
10-08-2014,235,1730
11-08-2014,303,1865
12-08-2014,391,2330
13-08-2014,268,2700
14-08-2014,306,2335
15-08-2014,357,2133
16-08-2014,338,2000
17-08-2014,362,2200
18-08-2014,344,2400
19-08-2014,413,2600
20-08-2014,383,2300
21-08-2014,384,1833
22-08-2014,432,2130
23-08-2014,403,2091.715891
24-08-2014,389,2000
25-08-2014,442,2334
26-08-2014,488,2483.994867
27-08-2014,493,2348.782214
28-08-2014,464,2035.161591
29-08-2014,499,1649.950465
30-08-2014,493,1299.966307
31-08-2014,352,1092.026585
01-09-2014,500,1133
02-09-2014,432,1466
03-09-2014,452,1868.228736
04-09-2014,435,2000
05-09-2014,334,1685.874708
06-09-2014,304,1465
07-09-2014,413,1800
08-09-2014,370,2065
09-09-2014,409,1865
10-09-2014,389,2000
11-09-2014,342,1866
12-09-2014,491,1734
13-09-2014,389,1330
14-09-2014,353,1400
15-09-2014,396,1530
16-09-2014,374,1465
17-09-2014,400,1465
18-09-2014,434,1766
19-09-2014,414,1400
20-09-2014,409,1242.125669
21-09-2014,395,1333
22-09-2014,448,1400
23-09-2014,468,1465
24-09-2014,434,1535
25-09-2014,345,1665
26-09-2014,364,1735
27-09-2014,382,1465
28-09-2014,458,1533
29-09-2014,433,1135
30-09-2014,383,1165
01-10-2014,435,1060
02-10-2014,369.3290959,947.0263791
03-10-2014,257,894.2328107
04-10-2014,220,866
05-10-2014,230,800
06-10-2014,197,600
07-10-2014,157,466
08-10-2014,398,600
09-10-2014,442,533
10-10-2014,927,733
11-10-2014,1006,2400
12-10-2014,351,1066
13-10-2014,450,600
14-10-2014,270,733
15-10-2014,463,800
16-10-2014,500,665
17-10-2014,502,733
18-10-2014,518,600
19-10-2014,465,633
20-10-2014,466,430
21-10-2014,460,400
22-10-2014,436,466
23-10-2014,483,600
24-10-2014,223,566
25-10-2014,154,586
26-10-2014,336,600
27-10-2014,319,666
28-10-2014,266,800
29-10-2014,230,600
30-10-2014,256,600
31-10-2014,329,733
01-11-2014,239,666
02-11-2014,270,766
03-11-2014,295,666
04-11-2014,316,666
05-11-2014,191,700
06-11-2014,248,500
07-11-2014,285,400
08-11-2014,311,500
09-11-2014,245,533
10-11-2014,218,600
11-11-2014,191,466
12-11-2014,167,366
13-11-2014,223,466
14-11-2014,196,346
15-11-2014,113,600
16-11-2014,122,466
17-11-2014,157,433
18-11-2014,209,633
19-11-2014,136,800
20-11-2014,141,633
21-11-2014,134,666
22-11-2014,160,566
23-11-2014,174,633
24-11-2014,172,766
25-11-2014,103,700
26-11-2014,196,833
27-11-2014,211,800
28-11-2014,192,700
29-11-2014,210,666
30-11-2014,160,733
01-12-2014,161,800
02-12-2014,155,866
03-12-2014,187,833
04-12-2014,143,1066
05-12-2014,142,2000
06-12-2014,130.0404345,2333
07-12-2014,110,2666
08-12-2014,107,2400
09-12-2014,104,1400
10-12-2014,110,1433
11-12-2014,177,1166
12-12-2014,132,900
13-12-2014,158,633
14-12-2014,194,900
15-12-2014,184,733
16-12-2014,196,566
17-12-2014,196,666
18-12-2014,178,700
19-12-2014,205,666
20-12-2014,197,500
21-12-2014,185,700
22-12-2014,279,766
23-12-2014,353,800
24-12-2014,284,700
25-12-2014,336,1400
26-12-2014,334,1200
27-12-2014,396,1200
28-12-2014,304,1218.323903
29-12-2014,389,1200
30-12-2014,332,1266
31-12-2014,193,1466
01-01-2015,452.2,1377.166667
02-01-2015,2349,1288.333333
03-01-2015,1488,1199.5
04-01-2015,4809,1110.666667
05-01-2015,2579,1021.833333
06-01-2015,5008,933
07-01-2015,5653,910.6666667
08-01-2015,3842,888.3333333
09-01-2015,3573,866
10-01-2015,3864,466
11-01-2015,3002,573
12-01-2015,2267,600
13-01-2015,3309,933
14-01-2015,2746,1000
15-01-2015,3679,700
16-01-2015,2763,600
17-01-2015,1177,800
18-01-2015,4114,933
19-01-2015,3463,1200
20-01-2015,4078,1133
21-01-2015,3855,1066
22-01-2015,3911,800
23-01-2015,3735,866
24-01-2015,4585,833
25-01-2015,426,800
26-01-2015,3310,667
27-01-2015,374,733
28-01-2015,451,800
29-01-2015,4068,866
30-01-2015,3215,600
31-01-2015,3921,565
01-02-2015,3703,466
02-02-2015,3892,466
03-02-2015,3880,566
04-02-2015,3257,500
05-02-2015,4052,600
06-02-2015,3004,666
07-02-2015,4188,733
08-02-2015,4435,800
09-02-2015,4467,833
10-02-2015,3660,700
11-02-2015,483,733
12-02-2015,457,700
13-02-2015,369,600
14-02-2015,422,633
15-02-2015,443,600
16-02-2015,347,600
17-02-2015,269,700
18-02-2015,424,733
19-02-2015,329,766
20-02-2015,285,800
21-02-2015,311,600
22-02-2015,311,600
23-02-2015,319,565
24-02-2015,395,533
25-02-2015,302,566
26-02-2015,418,433
27-02-2015,351,466
28-02-2015,323,480
01-03-2015,174,600
02-03-2015,216,633
03-03-2015,198,646
04-03-2015,290,633
05-03-2015,242,533
06-03-2015,302,566
07-03-2015,232,500
08-03-2015,108,633
09-03-2015,176,600
10-03-2015,276,630
11-03-2015,280,800
12-03-2015,323,733
13-03-2015,269,700
14-03-2015,404,733
15-03-2015,279,566
16-03-2015,212,533
17-03-2015,185,733
18-03-2015,188,633
19-03-2015,213,600
20-03-2015,148,666
21-03-2015,212,570
22-03-2015,87,670
23-03-2015,32,1000
24-03-2015,54,1100
25-03-2015,291,666
26-03-2015,244,733
27-03-2015,210,800
28-03-2015,141,733
29-03-2015,141,733
30-03-2015,118,800
31-03-2015,174,700
01-04-2015,158,666
02-04-2015,217,633
03-04-2015,178,600
04-04-2015,154,666
05-04-2015,75,733
06-04-2015,103,800
07-04-2015,128,600
08-04-2015,114,666
09-04-2015,117,600
10-04-2015,127,613
11-04-2015,107,534
12-04-2015,166,600
13-04-2015,118,666
14-04-2015,134,533
15-04-2015,56,500
16-04-2015,115,533
17-04-2015,105,546
18-04-2015,258,600
19-04-2015,158,866
20-04-2015,144,933
21-04-2015,140,1124.629602
22-04-2015,131,1284.250315
23-04-2015,110,1065
24-04-2015,23,600
25-04-2015,120,1066
26-04-2015,109,1200
27-04-2015,132,1266
28-04-2015,237,1235
29-04-2015,126,1000
30-04-2015,103,1065
01-05-2015,153,1133
02-05-2015,155,1166
03-05-2015,133.6031211,1225.924112
04-05-2015,102.6677035,1263.051249
05-05-2015,92,1200
06-05-2015,124,1066
07-05-2015,173,1166
08-05-2015,115,1265
09-05-2015,187,1100
10-05-2015,123,1200
11-05-2015,215,1233
12-05-2015,177,1266
13-05-2015,198,1000
14-05-2015,148,800
15-05-2015,299,900
16-05-2015,352,933
17-05-2015,224,966
18-05-2015,433,1333
19-05-2015,296,1333
20-05-2015,358,2000
21-05-2015,235,2133
22-05-2015,339,2000
23-05-2015,313,1866
24-05-2015,199,1733
25-05-2015,414,1466
26-05-2015,349,1666
27-05-2015,439,1333
28-05-2015,350,1266
29-05-2015,483,1066
30-05-2015,448,1066
31-05-2015,262,933
01-06-2015,456,1000
02-06-2015,444,1033
03-06-2015,367,1066
04-06-2015,314,1080
05-06-2015,645,866
06-06-2015,652,933
07-06-2015,434,833
08-06-2015,453,866
09-06-2015,545,933
10-06-2015,444,1000
11-06-2015,528,866
12-06-2015,558.1196964,1043.572812
13-06-2015,533,1200
14-06-2015,579,1000
15-06-2015,683,933
16-06-2015,511,866
17-06-2015,631,1133
18-06-2015,716,1200
19-06-2015,637,1233
20-06-2015,595,1133
21-06-2015,574,1200
22-06-2015,608,1400
23-06-2015,621,1400
24-06-2015,850,1200
25-06-2015,733,1033
26-06-2015,764,1133
27-06-2015,802,1033
28-06-2015,934,1066
29-06-2015,808,1166
30-06-2015,1025,1133
01-07-2015,889,1266
02-07-2015,971,1200
03-07-2015,971,1266
04-07-2015,1023,1333
05-07-2015,842,1200
06-07-2015,1023,1333
07-07-2015,863,1400
08-07-2015,698,1530
09-07-2015,756,1460
10-07-2015,866,1530
11-07-2015,696,1408
12-07-2015,702.6852574,1381.972678
13-07-2015,842.384397,1479.698111
14-07-2015,879,1600
15-07-2015,750,1665
16-07-2015,829,1630
17-07-2015,805,1400
18-07-2015,755.7263146,1383.688085
19-07-2015,732.1550523,1532.849474
20-07-2015,735.0062639,1640.586036
21-07-2015,765,1500
22-07-2015,812,1130
23-07-2015,840.9552009,1173.047467
24-07-2015,880,1367
25-07-2015,913,1334
26-07-2015,860,1267
27-07-2015,968,1200
28-07-2015,753,1200
29-07-2015,945,1000
30-07-2015,1047,867
31-07-2015,1071,665
01-08-2015,1030.180096,635.1594399
02-08-2015,958,800
03-08-2015,962,934
04-08-2015,1122,667
05-08-2015,1049,800
06-08-2015,1260,734
07-08-2015,1172,800
08-08-2015,1055,634
09-08-2015,988,700
10-08-2015,948,835
11-08-2015,908,700
12-08-2015,758,733
13-08-2015,786,734
14-08-2015,781,857
15-08-2015,721,934
16-08-2015,744,934
17-08-2015,720,1200
18-08-2015,661,1267
19-08-2015,707,1334
20-08-2015,675,1200
21-08-2015,682,900
22-08-2015,676,934
23-08-2015,599,1000
24-08-2015,703,1465
25-08-2015,706,1532
26-08-2015,681,1200
27-08-2015,701,1267
28-08-2015,683,1167
29-08-2015,621,1267
30-08-2015,534,934
31-08-2015,675,734
01-09-2015,689,634
02-09-2015,596,700
03-09-2015,565,666
04-09-2015,625,734
05-09-2015,620,800
06-09-2015,621,867
07-09-2015,531,1167
08-09-2015,587,1034
09-09-2015,503,800
10-09-2015,607,900
11-09-2015,523,834
12-09-2015,551,800
13-09-2015,459,934
14-09-2015,501,1000
15-09-2015,532,1134
16-09-2015,500,834
17-09-2015,481,867
18-09-2015,327,934
19-09-2015,296,966
20-09-2015,426,867
21-09-2015,444,1034
22-09-2015,537,1067
23-09-2015,408,1034
24-09-2015,571,934
25-09-2015,399,1200
26-09-2015,376,1400
27-09-2015,349,1267
28-09-2015,302,1400
29-09-2015,522,1234
30-09-2015,505,1467
01-10-2015,411,1400
02-10-2015,401,934
03-10-2015,352,1100
04-10-2015,295,1400
05-10-2015,356,1534
06-10-2015,402,1667
07-10-2015,384,1647
08-10-2015,370,1534
09-10-2015,345,1500
10-10-2015,357,1667
11-10-2015,257,1734
12-10-2015,283,1700
13-10-2015,291,1467
14-10-2015,300,1667
15-10-2015,322,1500
16-10-2015,339,1400
17-10-2015,307,1467
18-10-2015,290,1267
19-10-2015,292,1667
20-10-2015,190,1167
21-10-2015,218,1067
22-10-2015,381,1000
23-10-2015,204,1300
24-10-2015,160,1434
25-10-2015,185,1134
26-10-2015,252,1200
27-10-2015,241,1600
28-10-2015,311,1467
29-10-2015,271,1400
30-10-2015,353,1534
31-10-2015,220,1600
01-11-2015,205,1534
02-11-2015,242,1866
03-11-2015,293,2334
04-11-2015,251,2534
05-11-2015,288,2467
06-11-2015,269,3467
07-11-2015,245,3667
08-11-2015,302,3000
09-11-2015,296,2500
10-11-2015,185,2665
11-11-2015,86,3167
12-11-2015,109,3000
13-11-2015,83,2834
14-11-2015,102,6000
15-11-2015,182,5667
16-11-2015,182,4667
17-11-2015,46,3000
18-11-2015,94,2800
19-11-2015,111,3667
20-11-2015,93,4500
21-11-2015,103,4667
22-11-2015,107,3500
23-11-2015,93,3334
24-11-2015,124,2500
25-11-2015,144,2400
26-11-2015,134,2534
27-11-2015,158,2334
28-11-2015,140,2200
29-11-2015,104,1667
30-11-2015,196,1200
01-12-2015,203,1334
02-12-2015,247,1600
03-12-2015,243,1667
04-12-2015,238,1500
05-12-2015,186,1500
06-12-2015,181,1867
07-12-2015,232,1600
08-12-2015,281,1400
09-12-2015,266,1467
10-12-2015,252,1734
11-12-2015,252,1600
12-12-2015,198,1867
13-12-2015,186,1934
14-12-2015,215,2334
15-12-2015,183,2600
16-12-2015,173,2534
17-12-2015,199,2400
18-12-2015,219,2067
19-12-2015,229,2334
20-12-2015,195,2267
21-12-2015,179,2400
22-12-2015,191,2267
23-12-2015,243,1867
24-12-2015,237,2334
25-12-2015,219,2534
26-12-2015,230,2667
27-12-2015,181,2067
28-12-2015,192,2534
29-12-2015,213,2200
30-12-2015,202,2334
31-12-2015,227,2467
01-01-2016,181,3000
02-01-2016,185,3334
03-01-2016,110,3453
04-01-2016,185,4000
05-01-2016,195,4334
06-01-2016,134,3667
07-01-2016,98.31250471,4434.101805
08-01-2016,114,4734
09-01-2016,176,2800
10-01-2016,211.0011251,1824.594085
11-01-2016,212.2771587,2002.075711
12-01-2016,197,2400
13-01-2016,194,2467
14-01-2016,209,2667
15-01-2016,100,2334
16-01-2016,80,2134
17-01-2016,70,2000
18-01-2016,140,2400
19-01-2016,153,1200
20-01-2016,147,1066
21-01-2016,167,1200
22-01-2016,194,1167
23-01-2016,172,1200
24-01-2016,154,1000
25-01-2016,235,934
26-01-2016,194,1000
27-01-2016,132.6038638,1035.913598
28-01-2016,148.2028978,1030.683999
29-01-2016,163.8019319,1014.202347
30-01-2016,179.4009659,1016.348632
31-01-2016,195,1067
01-02-2016,281,1167
02-02-2016,307.20827,1228.114795
03-02-2016,283.3929929,1241.677572
04-02-2016,246.6333151,1226.151449
05-02-2016,234,1200
06-02-2016,262.5472681,1170.483977
07-02-2016,269,1100
08-02-2016,230,967
09-02-2016,280,834
10-02-2016,314.9087269,700.990418
11-02-2016,296.7895684,589.5881141
12-02-2016,225,533
13-02-2016,159,534
14-02-2016,240,567
15-02-2016,182,734
16-02-2016,136.297362,600
17-02-2016,138.0539484,534
18-02-2016,153,734
19-02-2016,160,634
20-02-2016,171,534
21-02-2016,141,667
22-02-2016,125,600
23-02-2016,151,634
24-02-2016,212,734
25-02-2016,165,700
26-02-2016,135,534
27-02-2016,166,634
28-02-2016,167,600
29-02-2016,194,667
01-03-2016,139,600
02-03-2016,160,534
03-03-2016,173,467
04-03-2016,110,534
05-03-2016,105,567
06-03-2016,98,667
07-03-2016,122,734
08-03-2016,105,667
09-03-2016,40,600
10-03-2016,83,534
11-03-2016,176,467
12-03-2016,161,534
13-03-2016,188,467
14-03-2016,150,534
15-03-2016,109,467
16-03-2016,130,434
17-03-2016,84,734
18-03-2016,117,467
19-03-2016,163,487
20-03-2016,110,500
21-03-2016,142,534
22-03-2016,147,500
23-03-2016,121,734
24-03-2016,147,800
25-03-2016,108,700
26-03-2016,127,500
27-03-2016,137,400
28-03-2016,119,467
29-03-2016,178,500
30-03-2016,145,480
31-03-2016,184,400
01-04-2016,110,367
02-04-2016,162,500
03-04-2016,106,534
04-04-2016,182,500
05-04-2016,199,734
06-04-2016,181,667
07-04-2016,188,600
08-04-2016,260,734
09-04-2016,65,667
10-04-2016,207,1000
11-04-2016,103,667
12-04-2016,173,1000
13-04-2016,238,534
14-04-2016,239,634
15-04-2016,219,667
16-04-2016,206,1200
17-04-2016,90,1134
18-04-2016,228,1200
19-04-2016,229,1167
20-04-2016,167.1761638,1049.033248
21-04-2016,125,967
22-04-2016,130,1000
23-04-2016,150,1100
24-04-2016,118,1134
25-04-2016,142,1267
26-04-2016,112,1667
27-04-2016,163,1734
28-04-2016,117,1534
29-04-2016,123,1234
30-04-2016,136,1333
01-05-2016,97,1534
02-05-2016,196,2067
03-05-2016,212.842492,1762.475842
04-05-2016,141,1534
05-05-2016,74,2134
06-05-2016,107,2000
07-05-2016,156,2134
08-05-2016,84,2200
09-05-2016,133,2534
10-05-2016,144,2167
11-05-2016,95,1934
12-05-2016,132,2567
13-05-2016,113,2800
14-05-2016,132,2733
15-05-2016,64,2834
16-05-2016,57.94373833,3010.427743
17-05-2016,95,3134
18-05-2016,106,3334
19-05-2016,95,4000
20-05-2016,86,3834
21-05-2016,105,3500
22-05-2016,76,3200
23-05-2016,127,3400
24-05-2016,106,3800
25-05-2016,103,4134
26-05-2016,135,2800
27-05-2016,77,3000
28-05-2016,122,3667
29-05-2016,85,3200
30-05-2016,135,3534
31-05-2016,113,3400
01-06-2016,148,3167
02-06-2016,106,3534
03-06-2016,182,3834
04-06-2016,134,4134
05-06-2016,80,4000
06-06-2016,162,4334
07-06-2016,143,4267
08-06-2016,108,4334
09-06-2016,135,3867
10-06-2016,109,3000
11-06-2016,72,2800
12-06-2016,74,3167
13-06-2016,181,4334
14-06-2016,88,4000
15-06-2016,119,3500
16-06-2016,154,2667
17-06-2016,216,2834
18-06-2016,242,3000
19-06-2016,310,3067
20-06-2016,320,2534
21-06-2016,337,3000
22-06-2016,357,3000
23-06-2016,369,3134
24-06-2016,467,3167
25-06-2016,389,3334
26-06-2016,420,3000
27-06-2016,550,2867
28-06-2016,533,3067
29-06-2016,607,2334
30-06-2016,544,2334
01-07-2016,454,2134
02-07-2016,838,2200
03-07-2016,619,3000
04-07-2016,718,1667
05-07-2016,694,1867
06-07-2016,866,2667
07-07-2016,569,2400
08-07-2016,719,2400
09-07-2016,792,3000
10-07-2016,911,2167
11-07-2016,979,2334
12-07-2016,1178,2800
13-07-2016,1178,2667
14-07-2016,1208,2334
15-07-2016,1192,2134
16-07-2016,1116,2267
17-07-2016,1023,2134
18-07-2016,1262,2334
19-07-2016,1117,2400
20-07-2016,1291,2334
21-07-2016,1273,2267
22-07-2016,1397,1800
23-07-2016,1260,1334
24-07-2016,1490,1200
25-07-2016,1538,1000
26-07-2016,1477,1334
27-07-2016,1551,1400
28-07-2016,1500,1000
29-07-2016,1368,1067
30-07-2016,1291,1000
31-07-2016,1474,1334
01-08-2016,1643,534
02-08-2016,1589,1334
03-08-2016,1716,1200
04-08-2016,1538,1334
05-08-2016,1762,1000
06-08-2016,1663,667
07-08-2016,1534,700
08-08-2016,1673,1067
09-08-2016,1805,1000
10-08-2016,1717,800
11-08-2016,1588,500
12-08-2016,1636,534
13-08-2016,1245,520
14-08-2016,1375,667
15-08-2016,1432,734
16-08-2016,1287,534
17-08-2016,1338,567
18-08-2016,1480,500
19-08-2016,1362,534
20-08-2016,1234,734
21-08-2016,914,600
22-08-2016,1043,734
23-08-2016,1108,600
24-08-2016,1204,800
25-08-2016,1105,667
26-08-2016,1070,667
27-08-2016,944,567
28-08-2016,874,867
29-08-2016,736,800
30-08-2016,1012,734
31-08-2016,882,1067
01-09-2016,974,900
02-09-2016,743,867
03-09-2016,635,1000
04-09-2016,607,976
05-09-2016,758,1334
06-09-2016,553,1334
07-09-2016,486,1000
08-09-2016,747,1134
09-09-2016,793,1067
10-09-2016,642,1200
11-09-2016,640,1134
12-09-2016,675,1067
13-09-2016,599,1000
14-09-2016,390,800
15-09-2016,529,934
16-09-2016,591,867
17-09-2016,546,1400
18-09-2016,456,1334
19-09-2016,595,1200
20-09-2016,547,1000
21-09-2016,411,1134
22-09-2016,497,1334
23-09-2016,357,1200
24-09-2016,399,1134
25-09-2016,405,1200
26-09-2016,468,1133
27-09-2016,384,1134
28-09-2016,392,1067
29-09-2016,388,1134
30-09-2016,320,1200
01-10-2016,302,2000
02-10-2016,242,1867
03-10-2016,282,1833
04-10-2016,375,1667
05-10-2016,367,1800
06-10-2016,391,1333
07-10-2016,401,1000
08-10-2016,347,934
09-10-2016,309,1134
10-10-2016,291,1067
11-10-2016,310,1133
12-10-2016,309,1200
13-10-2016,317,1600
14-10-2016,374,1134
15-10-2016,539,1200
16-10-2016,521,1334
17-10-2016,484,1400
18-10-2016,546,800
19-10-2016,586,867
20-10-2016,584,1200
21-10-2016,542,1067
22-10-2016,458,667
23-10-2016,409,734
24-10-2016,385,800
25-10-2016,394,900
26-10-2016,425,867
27-10-2016,478,600
28-10-2016,454,534
29-10-2016,368,400
30-10-2016,569,500
31-10-2016,292,467
01-11-2016,270,467
02-11-2016,399,433
03-11-2016,560,400
04-11-2016,556,334
05-11-2016,498,400
06-11-2016,575,434
07-11-2016,503,467
08-11-2016,379,400
09-11-2016,661,387
10-11-2016,576,400
11-11-2016,429,367
12-11-2016,541,334
13-11-2016,487,334
14-11-2016,558,400
15-11-2016,561,500
16-11-2016,540,467
17-11-2016,492,400
18-11-2016,793,500
19-11-2016,666,400
20-11-2016,667,400
21-11-2016,682,400
22-11-2016,658,367
23-11-2016,652,434
24-11-2016,719,467
25-11-2016,594,500
26-11-2016,705,480
27-11-2016,638,534
28-11-2016,649,567
29-11-2016,523,600
30-11-2016,509,534
01-12-2016,525,434
02-12-2016,544,434
03-12-2016,465,334
04-12-2016,350,500
05-12-2016,335,334
06-12-2016,500,400
07-12-2016,355,467
08-12-2016,302,334
09-12-2016,170,334
10-12-2016,246,334
11-12-2016,210,334
12-12-2016,207,334
13-12-2016,229,434
14-12-2016,122,567
15-12-2016,288,400
16-12-2016,144,454
17-12-2016,167,320
18-12-2016,140,500
19-12-2016,180,434
20-12-2016,174,400
21-12-2016,138,434
22-12-2016,130,334
23-12-2016,143,334
24-12-2016,87,500
25-12-2016,75,434
26-12-2016,137,400
27-12-2016,130,320
28-12-2016,164,334
29-12-2016,167,414
30-12-2016,99,434
31-12-2016,130,433
01-01-2017,107,400
02-01-2017,170,434
03-01-2017,109,454
04-01-2017,133,467
05-01-2017,158,453
06-01-2017,103,467
07-01-2017,142,467
08-01-2017,149,667
09-01-2017,113,600
10-01-2017,152,667
11-01-2017,150,700
12-01-2017,169,533
13-01-2017,204,600
14-01-2017,167,400
15-01-2017,115.6049668,756.771369
16-01-2017,92,1134
17-01-2017,116,1000
18-01-2017,164,1167
19-01-2017,177,980
20-01-2017,200.5128613,758.7498722
21-01-2017,234.7985671,651.4049394
22-01-2017,225.532378,767.6032929
23-01-2017,216.266189,883.8016465
24-01-2017,207,1000
25-01-2017,151,1334
26-01-2017,218,1667
27-01-2017,143,1667
28-01-2017,163,1600
29-01-2017,135,1667
30-01-2017,181,1600
31-01-2017,164,1334
01-02-2017,194,1200
02-02-2017,167,1534
03-02-2017,155,1667
04-02-2017,162,1400
05-02-2017,142,1334
06-02-2017,140,1667
07-02-2017,166,1600
08-02-2017,241,1534
09-02-2017,198,1600
10-02-2017,210,1400
11-02-2017,205,1334
12-02-2017,188,1600
13-02-2017,206,1400
14-02-2017,178,1134
15-02-2017,191,1400
16-02-2017,185,1334
